info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--10386-Prqbkp4D8iOA
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--10386-Prqbkp4D8iOA/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active css /Users/joenyzio/Desktop/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/joenyzio/Desktop/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/joenyzio/Desktop/taskbox/src/index.css 0
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 25% building 126/137 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 25% building 127/137 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 25% building 128/137 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 25% building 128/138 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 25% building 128/139 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 25% building 128/143 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 129/144 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 130/145 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 25% building 130/146 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 130/147 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/array-for-each.js
